"0","model <- lm(mvalue ~ lstat + pt + tax + rooms + indus + crim, data = train)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = mvalue ~ lstat + pt + tax + rooms + indus + crim, 
    data = train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.9210 "
"1"," -3.0156 "
"1"," -0.8391 "
"1","  2.0329 "
"1"," 30.1360 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 20.871169"
"1","   4.422391"
"1","   4.719"
"1"," 3.45e-06"
"1"," ***"
"1","
lstat      "
"1"," -0.460072"
"1","   0.053918"
"1","  -8.533"
"1"," 4.63e-16"
"1"," ***"
"1","
pt         "
"1"," -0.946346"
"1","   0.138462"
"1","  -6.835"
"1"," 3.75e-11"
"1"," ***"
"1","
tax        "
"1"," -0.001457"
"1","   0.002644"
"1","  -0.551"
"1","   0.5820"
"1","    "
"1","
rooms      "
"1","  4.130531"
"1","   0.473789"
"1","   8.718"
"1","  < 2e-16"
"1"," ***"
"1","
indus      "
"1"," -0.031712"
"1","   0.060327"
"1","  -0.526"
"1","   0.5995"
"1","    "
"1","
crim       "
"1"," -0.063879"
"1","   0.034323"
"1","  -1.861"
"1","   0.0636"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.859"
"1"," "
"1","on"
"1"," "
"1","344"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7037"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6985"
"1"," "
"1","
F-statistic:"
"1"," "
"1","136.2"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","344"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
